"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","Shenzhen_38:79:2d","LiteonTe_0f:e7:05","ARP","42","Who has 192.168.11.187? Tell 192.168.11.1"
"2","0.000020","LiteonTe_0f:e7:05","Shenzhen_38:79:2d","ARP","42","192.168.11.187 is at 94:e9:79:0f:e7:05"
"3","4.840171","140.82.112.25","192.168.11.187","TLSv1.2","79","Application Data"
"4","4.840419","192.168.11.187","140.82.112.25","TLSv1.2","83","Application Data"
"5","5.086295","140.82.112.25","192.168.11.187","TCP","54","443  >  12448 [ACK] Seq=26 Ack=30 Win=76 Len=0"
"6","7.057988","192.168.11.126","224.0.0.251","MDNS","103","Standard query 0x001d PTR _233637DE._sub._googlecast._tcp.local, ""QM"" question PTR _googlecast._tcp.local, ""QM"" question"
"7","8.187041","192.168.11.135","192.168.11.187","TCP","58","6666  >  12509 [PSH, ACK] Seq=1 Ack=1 Win=66 Len=4"
"8","8.187421","192.168.11.187","192.168.11.135","TCP","59","12509  >  6666 [PSH, ACK] Seq=1 Ack=5 Win=513 Len=5"
"9","8.189657","192.168.11.135","192.168.11.187","TCP","54","6666  >  12509 [ACK] Seq=5 Ack=6 Win=66 Len=0"
"10","8.250033","192.168.11.187","192.168.11.135","TCP","254","12509  >  6666 [PSH, ACK] Seq=6 Ack=5 Win=513 Len=200"
"11","8.268193","192.168.11.135","192.168.11.187","TCP","54","6666  >  12509 [ACK] Seq=5 Ack=206 Win=67 Len=0"
"12","8.268245","192.168.11.187","192.168.11.135","TCP","862","12509  >  6666 [PSH, ACK] Seq=206 Ack=5 Win=513 Len=808"
"13","8.270729","192.168.11.135","192.168.11.187","TCP","54","6666  >  12509 [ACK] Seq=5 Ack=1014 Win=68 Len=0"
"14","9.640806","192.168.11.187","142.251.10.138","UDP","71","65010  >  443 Len=29"
"15","9.683667","142.251.10.138","192.168.11.187","UDP","67","443  >  65010 Len=25"
"16","12.734257","LiteonTe_0f:e7:05","7a:1a:ae:fd:5f:c5","ARP","42","Who has 192.168.11.135? Tell 192.168.11.187"
"17","12.821653","7a:1a:ae:fd:5f:c5","LiteonTe_0f:e7:05","ARP","42","192.168.11.135 is at 7a:1a:ae:fd:5f:c5"
"18","13.352171","7a:1a:ae:fd:5f:c5","LiteonTe_0f:e7:05","ARP","42","Who has 192.168.11.187? Tell 192.168.11.135"
"19","13.352192","LiteonTe_0f:e7:05","7a:1a:ae:fd:5f:c5","ARP","42","192.168.11.187 is at 94:e9:79:0f:e7:05"
"20","14.667470","192.168.11.187","192.168.11.1","DNS","83","Standard query 0xdf40 A ctldl.windowsupdate.com"
"21","14.677118","192.168.11.1","192.168.11.187","DNS","306","Standard query response 0xdf40 A ctldl.windowsupdate.com CNAME ctldl.windowsupdate.com.delivery.microsoft.com CNAME wu-b-net.trafficmanager.net CNAME download.windowsupdate.com.edgesuite.net CNAME a767.dspw65.akamai.net A 112.78.159.51 A 112.78.159.42"
"22","14.681676","192.168.11.187","112.78.159.51","TCP","66","12514  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"23","14.687117","112.78.159.51","192.168.11.187","TCP","66","80  >  12514 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1412 SACK_PERM=1 WS=128"
"24","14.687227","192.168.11.187","112.78.159.51","TCP","54","12514  >  80 [ACK] Seq=1 Ack=1 Win=131072 Len=0"
"25","14.687566","192.168.11.187","112.78.159.51","HTTP","250","GET /msdownload/update/v3/static/trustedr/en/pinrulesstl.cab?491023379f1002fc HTTP/1.1 "
"26","14.693049","112.78.159.51","192.168.11.187","TCP","54","80  >  12514 [ACK] Seq=1 Ack=197 Win=64128 Len=0"
"27","14.695102","112.78.159.51","192.168.11.187","TCP","1466","80  >  12514 [ACK] Seq=1 Ack=197 Win=64128 Len=1412 [TCP segment of a reassembled PDU]"
"28","14.695102","112.78.159.51","192.168.11.187","TCP","1466","80  >  12514 [ACK] Seq=1413 Ack=197 Win=64128 Len=1412 [TCP segment of a reassembled PDU]"
